08,321,,166,,130,95,284,,"1,313","3,000","4,632","4,804",,"3,884",,"3,646","3,927","3,801",,"4,099","4,861",,"4,993","4,661","4,447","3,235","2,600","1,928","1,499","1,359",,854,"64,539"
09,340,,222,,143,129,284,,"1,167","2,566","4,182","4,405",,"3,807",,"3,797","3,939","4,187",,"3,707","3,483",,"4,525","4,924","4,619","4,432","2,736","2,118","1,786","1,637",,"1,197","64,332"
10,665,,338,,246,187,201,,455,870,"1,680","2,591",,"3,500",,"4,193","4,471","4,802",,"4,552","4,578",,"4,548","4,462","4,454","4,024","2,474","2,108","1,897","1,589",,"1,085","59,970"
11,706,,382,,225,147,187,,374,700,"1,069","1,737",,"2,492",,"3,371","3,795","4,041",,"3,941","4,102",,"3,673","3,060","2,850","2,258","2,193","2,711","1,272","1,042",,517,"46,845"
12,283,,130,,107,147,287,,"1,331","2,895","4,351","4,370",,"3,403",,"3,270","3,545","3,504",,"3,662","4,691",,"4,769","4,586","4,120","3,505","2,413","1,639","1,408","1,117",,589,"60,122"
13,336,,217,,114,131,347,,"1,364","3,049","4,706","4,845",,"4,034",,"3,464","3,791","3,787",,"4,038","4,484",,"4,691","4,634","4,681","3,955","2,655","1,905","1,643","1,213",,768,"64,852"
14,342,,189,,112,181,330,,"1,351","3,093","4,758","4,676",,"3,691",,"3,591","3,718","3,974",,"4,233","4,838",,"5,048","4,901","4,679","4,002","2,636","2,195","1,690","1,385",,907,"66,520"
15,385,,194,,169,155,359,,"1,337","2,889","4,702","4,768",,"3,705",,"3,595","3,887","4,171",,"4,038","4,707",,"4,863","4,919","4,698","4,023","2,723","2,077","1,649","1,364",,796,"66,173"
16,411,,206,,150,148,343,,"1,203","2,666","3,729","4,001",,"3,958",,"4,080","4,330","4,328",,"4,519","4,766",,"4,756","4,880","4,686","4,615","3,250","2,464","1,912","1,618",,"1,146","68,165"
17,580,,369,,229,169,227,,483,921,"1,617","2,236",,"3,479",,"3,954","4,555","4,596",,"4,612","4,685",,"4,472","4,720","4,407","4,225","2,864","2,068","1,852","1,736",,877,"59,933"
18,568,,402,,271,200,207,,402,733,"1,151","2,024",,"2,763",,"3,555","3,972","4,239",,"4,355","4,375",,"4,380","4,550","4,418","3,467","2,617","2,014","1,861","1,196",,794,"54,514"
19,422,,262,,144,133,201,,469,775,"1,030","1,512",,"2,344",,"3,152","3,853","4,474",,"4,464","4,625",,"4,714","4,428","4,011","3,714","2,720","1,890","1,442",990,,550,"52,319"
20,347,,155,,102,125,342,,"1,444","3,047","4,776","4,602",,"3,763",,"3,368","3,708","3,273",,"4,300","3,541",,"4,799","4,746","4,460","3,169","2,422","1,731","1,414","1,157",,768,"61,559"
21,400,,191,,137,152,326,,"1,388","3,229","4,650","4,653",,"3,695",,"3,501","3,682","3,737",,"4,007","4,493",,"4,864","4,464","4,327","3,361","2,422","1,966","1,312","1,120",,745,"62,822"
23,548,,260,,164,170,245,,904,"2,494","3,885","4,390",,"3,824",,"3,844","3,959","4,180",,"4,281","4,681",,"5,032","4,935","4,618","4,534","3,151","2,645","2,008","1,590",,"1,562","67,904"
24,777,,467,,259,118,255,,429,816,"1,686","2,582",,"3,257",,"3,963","4,276","4,388",,"4,597","4,571",,"4,581","4,400","4,276","1,570","1,576","3,585","2,097","1,786",,"1,351","57,663"
25,834,,434,,286,217,184,,338,629,"1,006","1,641",,"2,511",,"3,419","4,098","4,713",,"4,289","4,196",,"4,228","4,007","3,866","2,943","2,483","2,096","1,543",913,,811,"51,685"
26,417,,225,,117,120,237,,978,"2,611","4,287","4,741",,"3,742",,"3,227","3,491","3,817",,"3,865","4,551",,"4,925","4,788","4,558","3,651","2,608","1,923","1,524","1,047",,928,"62,378"
27,384,,211,,113,156,256,,864,"2,775","4,413","4,537",,"4,082",,"3,540","3,413","3,592",,"4,124","4,277",,"4,575","4,374","3,596","2,915","1,827","1,552","1,373","1,088",,902,"58,939"
28,364,,206,,100,149,216,,917,"2,675","3,716","4,735",,"3,886",,"3,097","3,606","3,646",,"3,715","4,302",,"4,373","4,532","4,289","3,481","2,529","1,886","1,507","1,238",,"1,175","60,340"
29,391,,223,,124,139,260,,953,"2,767","4,308","5,179",,"4,790",,"4,710","4,435","4,110",,"3,932","4,674",,"4,617","4,683","4,616","4,318","3,050","2,441","2,071","1,521",,"1,133","69,445"
Month Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,711,6"
Created Wed Mar 27 13:47:42 PDT 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,MV03P: Page 2 of,,,, 9,,
,,,,BC Ministry of Transportation and Infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,W,,,,,", Monthly Hourly Volume for ",,,,,,,,,February 2024,,,,,,,,,,,
Site names:,,Second Narrows P-15-2EW - NY,,,,,,,,,,,,,Seasonal Factor Grp:,,,,Consistent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Daily Factor Grp:,,,,Consistent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,,"Route 1, at the east end of the Second Narrows Bridge, Vancouver",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00:00,,01:00,,02:00,03:00,04:00,,05:00,06:00,07:00,08:00,,09:00,,10:00,11:00,12:00,,13:00,14:00,,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,,23:00,Total
01,340,,160,,117,244,806,,"2,671","4,082","4,455","4,476",,"4,047",,"3,358","3,313","3,450",,"3,690","4,086",,"4,447","4,958","4,753","3,322","2,234","2,023","1,740","1,186",,677,"64,635"
02,370,,199,,143,237,821,,"2,516","3,786","4,534","4,291",,"4,000",,"3,460","3,650","3,796",,"3,944","4,373",,"4,754","4,637","4,232","3,316","2,492","1,938","1,743","1,394",,795,"65,421"
03,649,,341,,239,234,387,,"1,055","1,671","2,154","3,218",,"3,927",,"4,243","4,429","4,630",,"4,596","4,740",,"4,620","3,972","3,619","2,711","2,345","1,906","1,879","1,657",,"1,159","60,381"
04,761,,400,,266,212,255,,745,"1,257","1,692","2,736",,"4,117",,"4,355","4,568","4,542",,"4,427","4,621",,"4,575","4,014","3,315","2,579","2,164","1,676","1,388",967,,540,"56,172"
05,351,,142,,113,257,858,,"2,683","4,174","4,363","4,355",,"3,845",,"3,458","3,381","3,239",,"3,428","3,975",,"4,263","4,633","3,994","2,609","2,086","1,608","1,286",887,,492,"60,480"
06,316,,130,,128,205,852,,"2,653","4,221","4,817","4,687",,"4,050",,"3,635","3,428","3,360",,"3,611","4,051",,"4,302","4,993","4,369","2,875","2,223","1,878","1,451","1,003",,588,"63,826"
07,308,,135,,119,214,834,,"2,689","4,153","4,651","4,696",,"3,896",,"3,491","3,655","3,209",,"3,759","4,188",,"4,357","4,944","4,401","3,087","2,278","1,878","1,625","1,171",,587,"64,325"
08,357,,157,,129,204,862,,"2,702","4,181","4,813","4,605",,"4,185",,"3,441","3,432","3,436",,"3,816","4,236",,"4,521","4,927","4,455","3,032","2,258","1,988","1,637","1,176",,786,"65,336"
09,431,,191,,116,226,791,,"2,516","4,107","4,624","4,610",,"4,276",,"3,891","3,830","3,927",,"4,098","4,546",,"4,306","4,749","4,192","3,358","2,428","1,952","1,873","1,486",,996,"67,520"
10,612,,290,,262,207,312,,"1,007","1,659","2,061","3,174",,"3,920",,"4,353","4,473","4,669",,"4,617","4,487",,"4,122","4,026","3,567","2,883","2,235","1,940","1,852","1,637",,"1,103","59,468"
11,733,,396,,264,173,270,,729,"1,123","1,361","1,789",,"2,472",,"3,025","3,361","3,680",,"3,927","4,330",,"3,671","2,766","2,434","1,826","1,800","2,492","1,329",931,,489,"45,371"
12,317,,159,,125,234,793,,"2,656","3,967","4,491","4,292",,"4,259",,"3,328","3,337","3,329",,"3,499","3,957",,"4,250","4,841","4,082","2,847","2,194","1,726","1,325",920,,494,"61,422"
13,300,,140,,122,247,828,,"2,802","4,237","4,914","4,640",,"4,427",,"3,851","3,434","3,605",,"3,771","3,845",,"4,676","4,960","4,709","3,164","2,220","1,853","1,649","1,043",,594,"66,031"
14,321,,150,,109,237,816,,"2,730","4,192","4,870","4,695",,"4,266",,"3,770","3,544","3,663",,"3,873","4,266",,"4,640","5,143","4,939","3,323","2,279","2,008","1,491","1,237",,630,"67,192"
15,365,,187,,129,255,843,,"2,757","3,897","4,884","4,747",,"4,087",,"3,540","3,612","3,617",,"3,913","4,216",,"4,480","5,049","4,549","3,313","2,421","2,073","1,817","1,428",,701,"66,880"
16,413,,200,,148,276,842,,"2,526","4,120","4,341","4,389",,"4,413",,"4,202","4,344","4,221",,"4,476","4,636",,"4,775","4,879","4,445","3,362","2,408","2,150","1,951","1,544",,980,"70,041"
17,673,,388,,268,92,393,,981,"1,583","2,258","2,999",,"4,065",,"4,378","4,471","4,644",,"4,638","4,702",,"4,219","4,100","3,379","2,718","2,133","1,854","1,906","1,708",,983,"59,533"
18,482,,448,,279,221,287,,699,"1,295","1,708","2,337",,"3,213",,"3,899","4,161","4,091",,"4,488","4,452",,"4,252","4,090","3,344","2,520","1,964","1,910","1,624","1,119",,810,"53,693"
19,502,,275,,181,178,287,,771,"1,415","1,692","2,336",,"3,325",,"3,890","4,284","4,450",,"4,624","4,313",,"3,877","3,241","2,815","1,994","1,904","1,511","1,285",844,,526,"50,520"
20,362,,181,,124,227,908,,"2,570","4,038","4,600","4,088",,"4,079",,"3,717","3,297","3,331",,"3,666","4,047",,"4,399","4,842","4,431","2,918","2,150","1,838","1,490",952,,612,"62,867"
21,365,,148,,165,241,826,,"2,552","4,017","4,591","4,485",,"4,093",,"3,665","3,383","3,426",,"3,703","3,989",,"4,347","4,680","4,633","3,173","2,307","2,018","1,276","1,002",,613,"63,698"
23,480,,204,,153,251,665,,"2,106","4,032","4,502","4,436",,"4,409",,"3,816","3,903","3,798",,"4,039","4,660",,"4,673","4,852","4,440","3,730","2,700","2,243","2,066","1,608",,"1,201","68,967"
24,748,,412,,242,211,300,,853,"1,747","2,090","3,159",,"3,544",,"3,970","3,969","4,092",,"4,235","4,373",,"4,422","4,241","3,701","2,901","2,187","1,924","1,832","1,687",,"1,232","58,072"
25,855,,482,,311,222,239,,645,"1,271","1,453","1,793",,"2,533",,"3,004","3,486","3,904",,"4,190","4,190",,"4,233","3,668","3,389","2,665","2,100","1,854","1,471","1,014",,636,"49,608"
26,396,,197,,144,217,565,,"2,112","4,003","4,589","4,681",,"3,924",,"3,442","3,527","3,563",,"3,617","4,071",,"4,188","4,686","4,495","3,225","2,370","1,792","1,519","1,086",,562,"62,971"
27,391,,163,,122,181,601,,"2,074","3,966","4,641","4,758",,"3,961",,"3,534","3,069","3,448",,"3,796","3,921",,"4,197","4,488","3,688","2,735","1,509","1,525","1,381","1,098",,604,"59,851"
28,392,,205,,148,197,575,,"2,057","3,770","4,212","4,542",,"4,011",,"3,403","3,324","3,235",,"3,376","3,534",,"4,087","4,586","4,726","3,473","2,376","1,938","1,652","1,247",,680,"61,746"
29,384,,186,,129,209,591,,"2,234","4,000","4,621","4,940",,"4,697",,"4,356","3,479","3,686",,"3,815","4,136",,"4,480","4,814","4,685","4,142","2,579","2,117","2,052","1,419",,733,"68,484"
Month Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,724,5"
Created Wed Mar 27 13:47:42 PDT 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,MV03P: Page 3 of,,,, 9,,
,,,,BC Ministry of Transportation and Infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,E Lane1,,,,,", Monthly Hourly Volume for ",,,,,,,,,February 2024,,,,,,,,,,,
Site names:,,Second Narrows P-15-2EW - NY,,,,,,,,,,,,,Seasonal Factor Grp:,,,,Consistent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Daily Factor Grp:,,,,Consistent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,,"Route 1, at the east end of the Second Narrows Bridge, Vancouver",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00:00,,01:00,,02:00,03:00,04:00,,05:00,06:00,07:00,08:00,,09:00,,10:00,11:00,12:00,,13:00,14:00,,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,,23:00,Total
01,80,,39,,26,29,56,,229,626,"1,083","1,156",,889,,684,798,820,,853,"1,157",,"1,540","1,634","1,067",787,509,407,328,214,,135,"15,146"
02,73,,52,,38,33,64,,200,542,942,921,,923,,807,910,976,,956,"1,162",,"1,586","1,609","1,063",779,495,394,345,261,,171,"15,302"
03,140,,78,,100,42,36,,88,169,307,491,,710,,"1,010","1,095","1,222",,"1,096","1,076",,"1,170","1,112","1,070",903,544,445,370,296,,216,"13,786"
04,146,,93,,64,34,39,,67,140,295,549,,961,,"1,106","1,164","1,001",,"1,055","1,076",,"1,042","1,077",946,683,461,336,275,178,,104,"12,892"
05,75,,38,,25,36,57,,229,576,"1,015","1,086",,800,,692,732,722,,813,"1,146",,"1,515","1,276",972,590,466,307,259,181,,111,"13,719"
06,67,,34,,22,28,70,,271,603,"1,128","1,283",,858,,712,852,816,,848,"1,042",,"1,589","1,558","1,117",671,458,378,277,185,,108,"14,975"
07,55,,43,,28,15,62,,225,607,"1,100","1,238",,789,,760,836,718,,848,"1,240",,"1,748","1,874","1,315",935,581,396,316,225,,119,"16,073"
08,55,,41,,26,1,55,,241,614,"1,096","1,258",,853,,807,889,840,,847,"1,155",,"1,671","1,577","1,153",741,553,387,280,244,,156,"15,540"
09,62,,55,,35,26,64,,215,516,957,"1,111",,888,,838,878,942,,"1,326","1,707",,"1,722","1,596","1,263","1,120",684,418,338,293,,205,"17,259"
10,130,,81,,64,47,39,,82,159,303,491,,715,,923,"1,045","1,189",,"1,097","1,117",,"1,112","1,067","1,123",946,504,399,335,308,,207,"13,483"
11,194,,87,,61,41,31,,63,120,200,316,,498,,686,781,874,,822,894,,757,605,562,388,452,534,196,181,,92,"9,435"
12,58,,36,,24,35,47,,247,537,"1,030","1,128",,762,,687,756,790,,722,"1,121",,"1,451","1,361","1,015",734,452,334,269,182,,90,"13,868"
13,65,,43,,20,27,69,,257,616,"1,117","1,297",,974,,742,863,838,,818,"1,049",,"1,538","1,679","1,409",903,551,384,312,201,,121,"15,893"
14,54,,40,,23,27,54,,226,612,"1,168","1,206",,841,,758,863,878,,933,"1,215",,"1,828","1,807","1,440",937,545,410,308,220,,136,"16,529"
15,54,,47,,30,26,62,,250,569,"1,097","1,162",,793,,782,837,936,,867,"1,148",,"1,609","1,714","1,358",934,540,397,325,268,,120,"15,925"
16,80,,58,,32,28,56,,214,483,829,942,,852,,888,970,989,,"1,049","1,239",,"1,534","1,604","1,282","1,100",678,443,346,245,,205,"16,146"
17,126,,85,,62,40,55,,83,147,290,369,,704,,760,"1,008","1,048",,"1,002","1,060",,"1,062","1,127","1,051",953,526,344,331,287,,154,"12,674"
18,150,,135,,66,56,40,,72,139,195,348,,584,,786,879,951,,960,904,,912,"1,005",936,626,421,330,320,196,,141,"11,152"
19,76,,56,,31,38,34,,88,142,171,276,,434,,597,806,968,,967,"1,064",,"1,136","1,030",922,675,464,292,241,156,,83,"10,747"
20,65,,38,,21,21,61,,260,625,"1,124","1,156",,824,,695,804,735,,959,861,,"1,484","1,622","1,251",728,483,379,280,193,,139,"14,808"
21,84,,49,,41,33,66,,254,642,"1,101","1,210",,803,,781,810,827,,846,"1,087",,"1,547","1,583","1,208",724,545,409,271,206,,125,"15,252"
23,115,,62,,42,31,53,,153,490,843,"1,072",,876,,825,837,899,,944,"1,130",,"1,514","1,572","1,312","1,124",702,548,395,320,,266,"16,125"
24,164,,118,,71,1,44,,71,164,286,514,,633,,811,"1,033","1,060",,"1,185","1,161",,"1,196","1,043","1,030",390,324,701,381,311,,243,"12,935"
25,163,,107,,83,51,50,,56,134,159,271,,461,,661,883,"1,035",,885,902,,920,877,855,528,477,374,280,148,,127,"10,487"
26,81,,50,,27,25,45,,180,456,941,"1,261",,834,,705,726,858,,813,"1,025",,"1,445","1,623","1,248",801,498,368,289,183,,120,"14,602"
27,61,,55,,23,27,54,,172,538,975,"1,247",,970,,721,733,764,,935,"1,143",,"1,639","1,669","1,099",755,388,304,276,195,,132,"14,875"
28,68,,44,,26,27,40,,173,507,"1,190","1,323",,917,,650,760,800,,819,"1,000",,"1,340","1,583","1,234",813,569,399,321,256,,170,"15,029"
29,71,,46,,34,25,58,,179,539,990,"1,570",,"1,370",,"1,379","1,081",926,,826,"1,118",,"1,435","1,611","1,538","1,109",628,491,425,271,,182,"17,902"
Month Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"402,559"
Created Wed Mar 27 13:47:42 PDT 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,MV03P: Page 4 of,,,, 9,,
,,,,BC Ministry of Transportation and Infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,E Lane2,,,,,", Monthly Hourly Volume for ",,,,,,,,,February 2024,,,,,,,,,,,
Site names:,,Second Narrows P-15-2EW - NY,,,,,,,,,,,,,Seasonal Factor Grp:,,,,Consistent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Daily Factor Grp:,,,,Consistent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,,"Route 1, at the east end of the Second Narrows Bridge, Vancouver",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00:00,,01:00,,02:00,03:00,04:00,,05:00,06:00,07:00,08:00,,09:00,,10:00,11:00,12:00,,13:00,14:00,,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,,23:00,Total
01,229,,113,,82,124,207,,642,"1,132","1,535","1,581",,"1,305",,"1,361","1,378","1,451",,"1,410","1,726",,"1,761","1,671","1,523","1,341","1,014",841,718,568,,405,"24,118"
02,224,,142,,109,129,210,,588,"1,067","1,451","1,212",,"1,389",,"1,395","1,487","1,521",,"1,529","1,741",,"1,734","1,602","1,579","1,408","1,181",925,852,743,,506,"24,724"
03,358,,216,,226,197,165,,308,509,751,"1,097",,"1,357",,"1,715","1,699","1,782",,"1,720","1,763",,"1,795","1,694","1,692","1,547","1,202","1,029",939,767,,648,"25,176"
